     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Official archiso scripts Repository",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://gitlab.archlinux.org/uploads/-/system/appearance/pwa_icon/1/apple-touch-icon-144x144.png?width=192": {
     8→          "sizes": "192x192",
     9→          "type": "image/x-icon"
    10→        },
    11→        "https://gitlab.archlinux.org/uploads/-/system/appearance/pwa_icon/1/apple-touch-icon-144x144.png?width=512": {
    12→          "sizes": "512x512",
    13→          "type": "image/x-icon"
    14→        }
    15→      },
    16→      "icon": {
    17→        "https://gitlab.archlinux.org/uploads/-/system/appearance/favicon/1/lol3.png": {
    18→          "data-original-href": "/uploads/-/system/appearance/favicon/1/lol3.png",
    19→          "id": "favicon",
    20→          "type": "image/png"
    21→        }
    22→      },
    23→      "manifest": {
    24→        "https://gitlab.archlinux.org/-/manifest.json": {}
    25→      },
    26→      "prefetch": {
    27→        "https://gitlab.archlinux.org/assets/webpack/monaco.d045d3c4.chunk.js": {}
    28→      },
    29→      "preload": {
    30→        "https://gitlab.archlinux.org/assets/gitlab-mono/GitLabMono-29c2152dac8739499dd0fe5cd37a486ebcc7d4798c9b6d3aeab65b3172375b05.woff2": {
    31→          "as": "font",
    32→          "crossorigin": ""
    33→        },
    34→        "https://gitlab.archlinux.org/assets/gitlab-mono/GitLabMono-Italic-af36701a2188df32a9dcea12e0424c380019698d4f76da9ad8ea2fd59432cf83.woff2": {
    35→          "as": "font",
    36→          "crossorigin": ""
    37→        },
    38→        "https://gitlab.archlinux.org/assets/gitlab-sans/GitLabSans-9892dc17af892e03de41625c0ee325117a3b8ee4ba6005f3a3eac68510030aed.woff2": {
    39→          "as": "font",
    40→          "crossorigin": ""
    41→        },
    42→        "https://gitlab.archlinux.org/assets/gitlab-sans/GitLabSans-Italic-f96f17332d67b21ada2dfba5f0c0e1d5801eab99330472057bf18edd93d4ccf7.woff2": {
    43→          "as": "font",
    44→          "crossorigin": ""
    45→        }
    46→      },
    47→      "search": {
    48→        "https://gitlab.archlinux.org/search/opensearch.xml": {
    49→          "title": "Search GitLab",
    50→          "type": "application/opensearchdescription+xml"
    51→        }
    52→      }
    53→    },
